trx_id,listing_id,agent_id,sale_price_idr,transaction_date,payment_method,commission_rate,commission_amount_idr
TRX068,LST00140,AGT083,4381000000,2023-03-18,KPR,0.0285,124858500
TRX069,LST00143,AGT126,1955000000,2024-02-10,KPR,0.0213,41641500
TRX070,LST00145,AGT026,2070000000,2023-05-25,KPA,0.0247,51129000
TRX071,LST00146,AGT143,6615000000,2022-09-14,Tunai,0.028,185220000
TRX072,LST00147,AGT047,5000000000,2024-03-13,KPA,0.0229,114500000
TRX073,LST00149,AGT140,3975000000,2022-05-24,KPR,0.0242,96195000
TRX074,LST00150,AGT005,8317000000,2023-10-13,Tunai,0.0297,247014900
TRX075,LST00154,AGT077,663000000,2024-09-23,KPA,0.0218,14453400
TRX076,LST00157,AGT101,8049000000,2022-12-04,KPR,0.0279,224567100
TRX077,LST00159,AGT035,7579000000,2025-02-11,KPR,0.0231,175074900
TRX078,LST00160,AGT063,930000000,2024-08-14,KPR,0.0262,24366000
TRX079,LST00163,AGT014,4053000000,2022-05-12,KPR,0.0233,94434900
TRX080,LST00164,AGT054,13045000000,2025-02-23,KPR,0.0273,356128500
TRX081,LST00171,AGT008,4512000000,2022-11-01,Tunai,0.0205,92496000
TRX082,LST00173,AGT085,7518000000,2022-12-29,Tunai,0.0272,204489600
TRX083,LST00180,AGT053,825000000,2024-09-28,KPR,0.0201,16582500
TRX084,LST00183,AGT011,5088000000,2023-11-29,KPR,0.0242,123129600
TRX085,LST00184,AGT119,3209000000,2023-02-15,Tunai,0.0246,78941400
TRX086,LST00185,AGT116,1049000000,2024-07-18,Tunai,0.0244,25595600
TRX087,LST00189,AGT039,3555000000,2024-01-19,KPA,0.02,71100000
TRX088,LST00191,AGT118,4300000000,2024-08-11,KPR,0.0213,91590000
TRX089,LST00194,AGT028,3759000000,2024-12-17,KPR,0.0296,111266400
TRX090,LST00200,AGT060,1389000000,2023-08-06,KPR,0.0248,34447200
TRX091,LST00203,AGT083,228000000,2022-04-15,Tunai,0.022,5016000
TRX092,LST00205,AGT118,13690000000,2025-02-18,KPR,0.0281,384689000
TRX093,LST00207,AGT017,2714000000,2024-04-25,KPA,0.0208,56451200
TRX094,LST00210,AGT007,3934000000,2025-02-26,Tunai,0.0228,89695200
TRX095,LST00212,AGT002,11103000000,2025-02-28,KPR,0.0223,247596900
TRX096,LST00218,AGT092,2699000000,2025-01-04,KPA,0.023,62077000
TRX097,LST00219,AGT034,2337000000,2023-06-17,Tunai,0.0267,62397900
TRX098,LST00222,AGT148,1362000000,2022-08-12,Tunai,0.0299,40723800
TRX099,LST00223,AGT137,3878000000,2024-12-22,KPR,0.0233,90357400
TRX100,LST00224,AGT017,1525000000,2024-11-03,KPR,0.0258,39345000
TRX101,LST00225,AGT088,9800000000,2024-10-29,KPR,0.0275,269500000
TRX102,LST00227,AGT098,5981000000,2023-04-16,KPA,0.0205,122610500
TRX103,LST00229,AGT146,2644000000,2022-12-04,KPR,0.0201,53144400
TRX104,LST00230,AGT016,6518000000,2023-08-09,KPR,0.0216,140788800
TRX105,LST00232,AGT098,7236000000,2024-05-30,Tunai,0.0248,179452800
TRX106,LST00236,AGT129,5052000000,2024-02-23,KPR,0.0263,132867600
TRX107,LST00237,AGT149,2221000000,2023-11-24,Tunai,0.0241,53526100
TRX108,LST00238,AGT133,1868000000,2025-02-28,Tunai,0.0262,48941600
TRX109,LST00242,AGT033,4410000000,2023-06-15,KPR,0.0274,120834000
TRX110,LST00243,AGT029,3654000000,2023-03-03,Tunai,0.0292,106696800
TRX111,LST00244,AGT061,16054000000,2023-03-19,KPR,0.0226,362820400
TRX112,LST00246,AGT068,1327000000,2025-02-24,Tunai,0.0277,36757900
TRX113,LST00248,AGT098,2885000000,2025-02-28,KPR,0.0267,77029500
TRX114,LST00249,AGT091,7491000000,2022-09-25,Tunai,0.0226,169296600
TRX115,LST00253,AGT015,10411000000,2022-12-30,Tunai,0.0264,274850400
TRX116,LST00254,AGT145,1946000000,2024-09-26,KPR,0.0209,40671400
TRX117,LST00255,AGT110,12389000000,2022-08-14,KPR,0.0212,262646800
TRX118,LST00257,AGT101,3749000000,2022-11-28,KPR,0.0287,107596300
TRX119,LST00262,AGT021,3893000000,2023-04-14,Tunai,0.0255,99271500
TRX120,LST00265,AGT005,680000000,2022-10-25,Tunai,0.0218,14824000
TRX121,LST00266,AGT134,16388000000,2023-02-20,Tunai,0.0219,358897200
TRX122,LST00268,AGT025,4193000000,2025-02-28,KPR,0.0278,116565400
TRX123,LST00270,AGT031,10886000000,2022-09-03,Bertahap,0.0235,255821000
TRX124,LST00271,AGT045,5937000000,2024-06-18,KPR,0.0256,151987200
TRX125,LST00273,AGT125,1785000000,2025-02-26,KPR,0.028,49980000
TRX126,LST00275,AGT128,10047000000,2022-12-21,KPR,0.0269,270264300
TRX127,LST00276,AGT093,15359000000,2022-06-08,KPR,0.0237,364008300
TRX128,LST00279,AGT041,538000000,2024-02-15,KPR,0.0263,14149400
TRX129,LST00281,AGT097,4234000000,2024-09-04,KPR,0.0284,120245600
TRX130,LST00282,AGT100,1751000000,2024-03-15,KPR,0.0254,44475400
TRX131,LST00284,AGT076,3514000000,2024-09-04,Tunai,0.0286,100500400
TRX132,LST00286,AGT084,3679000000,2022-04-12,Tunai,0.023,84617000
TRX133,LST00288,AGT127,2402000000,2023-10-30,Tunai,0.0289,69417800
TRX134,LST00290,AGT119,12753000000,2022-09-01,KPR,0.0272,346881600
TRX135,LST00291,AGT086,8692000000,2022-11-21,KPR,0.0225,195570000
TRX136,LST00292,AGT086,12345000000,2024-05-18,KPR,0.0221,272824500
TRX137,LST00293,AGT011,3378000000,2023-04-01,Tunai,0.0296,99988800
TRX138,LST00294,AGT086,4007000000,2023-06-29,Tunai,0.0214,85749800
TRX139,LST00296,AGT121,11791000000,2024-08-18,KPR,0.0276,325431600
TRX140,LST00297,AGT021,7045000000,2022-12-28,KPR,0.0239,168375500
TRX141,LST00298,AGT134,494000000,2024-03-29,Tunai,0.0239,11806600
TRX142,LST00300,AGT086,6731000000,2025-02-28,KPR,0.0207,139331700
TRX143,LST00301,AGT118,2967000000,2024-12-23,KPR,0.0214,63493800
TRX144,LST00304,AGT011,5749000000,2022-08-31,Bertahap,0.0274,157522600
TRX145,LST00305,AGT082,3298000000,2023-10-12,KPR,0.0221,72885800
TRX146,LST00308,AGT147,1432000000,2022-04-29,KPR,0.0276,39523200
TRX147,LST00310,AGT084,1263000000,2025-02-28,KPR,0.0252,31827600
TRX148,LST00316,AGT097,2201000000,2024-12-28,Bertahap,0.0263,57886300
TRX149,LST00321,AGT122,1290000000,2024-02-13,KPA,0.0244,31476000
TRX150,LST00322,AGT035,6503000000,2023-10-31,Tunai,0.0274,178182200
TRX151,LST00324,AGT083,14323000000,2025-02-28,KPR,0.0288,412502400
TRX152,LST00327,AGT142,1300000000,2022-06-08,Bertahap,0.0234,30420000
TRX153,LST00329,AGT078,914000000,2023-06-28,KPR,0.0238,21753200
TRX154,LST00330,AGT033,2139000000,2022-06-12,KPR,0.0263,56255700
TRX155,LST00332,AGT012,454000000,2023-02-13,KPR,0.0288,13075200
TRX156,LST00335,AGT056,1926000000,2023-07-23,Tunai,0.0276,53157600
TRX157,LST00336,AGT122,6073000000,2024-04-04,KPR,0.0209,126925700
TRX158,LST00341,AGT027,7062000000,2022-09-10,Tunai,0.0287,202679400
TRX159,LST00343,AGT128,2463000000,2024-08-11,KPA,0.0249,61328700
TRX160,LST00344,AGT131,2648000000,2023-09-26,Tunai,0.0242,64081600
TRX161,LST00348,AGT139,9713000000,2024-09-29,Bertahap,0.0228,221456400
TRX162,LST00351,AGT121,8368000000,2024-03-06,KPR,0.029,242672000
TRX163,LST00354,AGT063,2369000000,2023-10-17,KPR,0.0242,57329800
TRX164,LST00355,AGT087,3364000000,2025-02-28,KPR,0.0208,69971200
TRX165,LST00356,AGT069,259000000,2024-07-09,Tunai,0.0224,5801600
TRX166,LST00358,AGT087,859000000,2022-10-20,Tunai,0.0243,20873700
TRX167,LST00363,AGT148,2109000000,2025-02-28,Bertahap,0.0283,59684700
TRX168,LST00364,AGT112,9513000000,2023-12-28,Tunai,0.0284,270169200
TRX169,LST00368,AGT011,8378000000,2022-08-24,Tunai,0.0287,240448600
TRX170,LST00370,AGT149,13201000000,2024-04-04,KPR,0.026,343226000
TRX171,LST00371,AGT100,4612000000,2023-11-07,KPA,0.0295,136054000
TRX172,LST00374,AGT062,2389000000,2023-01-22,KPR,0.0297,70953300
TRX173,LST00376,AGT061,5308000000,2022-05-21,Tunai,0.0267,141723600
TRX174,LST00378,AGT067,9108000000,2022-03-12,Tunai,0.0282,256845600
TRX175,LST00380,AGT079,2943000000,2023-02-24,KPR,0.0235,69160500
TRX176,LST00381,AGT106,6143000000,2024-01-14,Tunai,0.0257,157875100
TRX177,LST00382,AGT051,1841000000,2022-07-10,Tunai,0.0281,51732100
TRX178,LST00386,AGT034,7821000000,2023-05-11,Bertahap,0.0243,190050300
TRX179,LST00387,AGT047,7453000000,2024-09-14,KPR,0.0257,191542100
TRX180,LST00391,AGT012,200000000,2024-09-07,KPR,0.021,4200000
TRX181,LST00392,AGT095,1488000000,2024-03-25,KPR,0.0273,40622400
TRX182,LST00393,AGT034,2022000000,2023-10-31,KPR,0.0236,47719200
TRX183,LST00394,AGT111,5448000000,2024-07-24,KPR,0.0297,161805600
TRX184,LST00395,AGT081,2073000000,2023-03-02,Tunai,0.0278,57629400
TRX185,LST00396,AGT014,2118000000,2022-12-31,KPA,0.0299,63328200
TRX186,LST00397,AGT011,7265000000,2024-01-10,KPR,0.0221,160556500
TRX187,LST00399,AGT150,2122000000,2025-02-28,Tunai,0.0265,56233000
TRX188,LST00405,AGT111,12695000000,2023-06-20,Bertahap,0.0235,298332500
TRX189,LST00407,AGT110,2067000000,2025-02-23,Tunai,0.0286,59116200
TRX190,LST00408,AGT135,1781000000,2022-12-04,Tunai,0.0254,45237400
TRX191,LST00410,AGT028,4627000000,2023-11-03,KPR,0.0232,107346400
TRX192,LST00411,AGT021,4232000000,2024-03-27,Bertahap,0.0209,88448800
TRX193,LST00414,AGT102,2317000000,2024-12-10,Tunai,0.025,57925000
TRX194,LST00416,AGT049,1150000000,2025-02-26,KPR,0.022,25300000
TRX195,LST00418,AGT125,2192000000,2024-01-20,Tunai,0.0235,51512000
TRX196,LST00420,AGT149,4992000000,2024-11-25,KPR,0.0275,137280000
TRX197,LST00421,AGT016,19115000000,2024-09-03,KPR,0.0202,386123000
TRX198,LST00425,AGT054,2473000000,2024-10-30,KPR,0.0291,71964300
TRX199,LST00428,AGT144,4192000000,2023-08-10,Tunai,0.023,96416000
TRX200,LST00431,AGT114,4422000000,2022-11-11,KPR,0.024,106128000
TRX201,LST00433,AGT074,8812000000,2023-06-26,KPR,0.0209,184170800
TRX202,LST00435,AGT093,994000000,2024-02-13,KPA,0.024,23856000
TRX203,LST00437,AGT134,5022000000,2023-12-09,Bertahap,0.0234,117514800
TRX204,LST00438,AGT072,2250000000,2023-07-15,KPR,0.0292,65700000
TRX205,LST00441,AGT067,4078000000,2025-02-04,Bertahap,0.0281,114591800
TRX206,LST00443,AGT149,20180000000,2023-01-19,KPR,0.0261,526698000
TRX207,LST00444,AGT134,2486000000,2022-08-27,KPR,0.03,74580000
TRX208,LST00445,AGT109,13600000000,2023-07-09,KPR,0.0225,306000000
TRX209,LST00446,AGT020,6047000000,2023-11-22,KPR,0.0203,122754100
TRX210,LST00447,AGT128,2620000000,2024-06-14,KPA,0.0298,78076000
TRX211,LST00449,AGT055,3822000000,2023-02-03,KPR,0.0244,93256800
TRX212,LST00450,AGT105,2357000000,2023-12-22,KPR,0.0201,47375700
TRX213,LST00455,AGT060,6535000000,2022-08-13,KPR,0.0286,186901000
TRX214,LST00456,AGT007,2472000000,2023-02-23,Tunai,0.0241,59575200
TRX215,LST00457,AGT144,2157000000,2025-01-22,Tunai,0.0219,47238300
TRX216,LST00459,AGT053,1117000000,2025-02-28,Tunai,0.0258,28818600
TRX217,LST00461,AGT107,544000000,2025-02-27,KPR,0.0275,14960000
TRX218,LST00462,AGT074,1538000000,2022-12-29,KPR,0.028,43064000
TRX219,LST00464,AGT031,1267000000,2022-11-01,KPR,0.0236,29901200
TRX220,LST00465,AGT016,3072000000,2023-04-29,KPR,0.0232,71270400
TRX221,LST00467,AGT022,8581000000,2023-10-03,KPA,0.0213,182775300
TRX222,LST00468,AGT109,9873000000,2022-12-10,KPA,0.0225,222142500
TRX223,LST00469,AGT016,4217000000,2023-08-09,KPR,0.021,88557000
TRX224,LST00470,AGT131,5612000000,2022-10-13,Tunai,0.0271,152085200
TRX225,LST00472,AGT130,2899000000,2023-11-05,KPR,0.0281,81461900
TRX226,LST00475,AGT021,13273000000,2024-07-13,Bertahap,0.0235,311915500
TRX227,LST00477,AGT006,10266000000,2023-05-28,Tunai,0.0282,289501200
TRX228,LST00479,AGT029,13772000000,2023-01-12,KPR,0.0257,353940400
TRX229,LST00480,AGT033,11551000000,2023-09-04,Tunai,0.0244,281844400
TRX230,LST00482,AGT014,14325000000,2024-12-07,KPR,0.0295,422587500
TRX231,LST00483,AGT058,679000000,2023-04-30,Tunai,0.0245,16635500
TRX232,LST00484,AGT021,1212000000,2023-02-26,KPR,0.0248,30057600
TRX233,LST00487,AGT113,13095000000,2022-06-16,KPR,0.0268,350946000
TRX234,LST00489,AGT014,9701000000,2022-05-19,Bertahap,0.0228,221182800
TRX235,LST00492,AGT033,10261000000,2023-06-18,Bertahap,0.0203,208298300
TRX236,LST00495,AGT061,4457000000,2023-03-07,Tunai,0.027,120339000
TRX237,LST00497,AGT145,12495000000,2024-12-08,Tunai,0.0222,277389000
TRX238,LST00498,AGT001,2107000000,2024-02-15,Tunai,0.027,56889000
TRX239,LST00499,AGT053,3432000000,2022-09-30,KPR,0.0257,88202400
TRX240,LST00501,AGT057,2574000000,2023-03-05,Tunai,0.0214,55083600
TRX241,LST00504,AGT037,1394000000,2024-11-08,KPA,0.0259,36104600
TRX242,LST00505,AGT063,1293000000,2023-01-24,Tunai,0.0205,26506500
TRX243,LST00509,AGT057,3875000000,2023-10-25,Tunai,0.0212,82150000
TRX244,LST00510,AGT022,2826000000,2022-07-24,Tunai,0.0206,58215600
TRX245,LST00511,AGT132,6072000000,2025-01-05,KPR,0.0273,165765600
TRX246,LST00513,AGT132,8863000000,2023-05-12,Tunai,0.0277,245505100
TRX247,LST00517,AGT142,13537000000,2024-06-28,KPR,0.0203,274801100
TRX248,LST00518,AGT113,4195000000,2022-05-28,Bertahap,0.0212,88934000
TRX249,LST00519,AGT091,5541000000,2022-07-13,Tunai,0.0257,142403700
TRX250,LST00521,AGT028,6449000000,2023-01-22,KPR,0.028,180572000
TRX251,LST00523,AGT073,3994000000,2024-06-06,Tunai,0.0214,85471600
TRX252,LST00524,AGT003,3154000000,2024-09-06,KPR,0.0231,72857400
TRX253,LST00527,AGT085,2345000000,2022-09-18,Tunai,0.0288,67536000
TRX254,LST00529,AGT111,8093000000,2022-06-01,KPR,0.0226,182901800
TRX255,LST00530,AGT041,4637000000,2025-01-21,KPR,0.0299,138646300
TRX256,LST00532,AGT065,2038000000,2024-03-17,KPR,0.0245,49931000
TRX257,LST00537,AGT134,1090000000,2024-04-04,KPR,0.0202,22018000
TRX258,LST00538,AGT064,1718000000,2024-01-11,Tunai,0.0206,35390800
TRX259,LST00540,AGT049,2637000000,2024-06-26,KPR,0.02,52740000
TRX260,LST00541,AGT060,8387000000,2023-07-08,KPR,0.02,167740000
TRX261,LST00544,AGT045,10448000000,2025-02-28,KPR,0.028,292544000
TRX262,LST00545,AGT060,8619000000,2023-08-18,KPR,0.0286,246503400
TRX263,LST00548,AGT107,11599000000,2023-07-04,KPR,0.0264,306213600
TRX264,LST00551,AGT033,1073000000,2024-11-02,Tunai,0.0222,23820600
TRX265,LST00552,AGT043,960000000,2024-01-03,KPA,0.0291,27936000
TRX266,LST00553,AGT115,10803000000,2024-03-27,Tunai,0.0218,235505400
TRX267,LST00555,AGT006,3356000000,2023-03-02,Bertahap,0.0218,73160800
TRX268,LST00556,AGT098,3826000000,2023-12-19,Tunai,0.0203,77667800
TRX269,LST00557,AGT121,3629000000,2024-06-11,Tunai,0.0289,104878100
TRX270,LST00558,AGT104,7451000000,2022-12-20,KPR,0.0281,209373100
TRX271,LST00560,AGT095,778000000,2022-06-13,KPR,0.0211,16415800
TRX272,LST00563,AGT049,3823000000,2025-02-28,Tunai,0.0252,96339600
TRX273,LST00565,AGT054,13206000000,2022-11-19,Tunai,0.0219,289211400
TRX274,LST00566,AGT107,4293000000,2023-02-21,Tunai,0.0292,125355600
TRX275,LST00572,AGT087,2784000000,2024-06-29,KPA,0.0255,70992000
TRX276,LST00575,AGT122,17127000000,2024-01-20,Tunai,0.0294,503533800
TRX277,LST00577,AGT026,3503000000,2024-11-08,KPR,0.0234,81970200
TRX278,LST00578,AGT033,8267000000,2024-08-01,KPR,0.0296,244703200
TRX279,LST00579,AGT124,9403000000,2024-06-17,Tunai,0.0204,191821200
TRX280,LST00582,AGT017,2873000000,2023-06-20,Tunai,0.0281,80731300
TRX281,LST00583,AGT067,2482000000,2024-02-26,Bertahap,0.0275,68255000
TRX282,LST00585,AGT100,7357000000,2024-03-23,Tunai,0.0209,153761300
TRX283,LST00588,AGT129,5036000000,2024-02-27,Tunai,0.0256,128921600
TRX284,LST00591,AGT019,9197000000,2022-12-18,Tunai,0.0239,219808300
TRX285,LST00592,AGT149,14421000000,2024-11-29,KPR,0.0228,328798800
TRX286,LST00593,AGT038,3622000000,2023-02-04,Bertahap,0.022,79684000
TRX287,LST00596,AGT062,7289000000,2025-01-21,Tunai,0.024,174936000
TRX288,LST00597,AGT098,4791000000,2025-01-06,Tunai,0.0202,96778200
TRX289,LST00598,AGT006,9261000000,2023-04-15,Tunai,0.0248,229672800
TRX290,LST00599,AGT124,10600000000,2023-04-28,Tunai,0.0299,316940000
TRX291,LST00601,AGT031,3514000000,2022-04-24,Bertahap,0.0268,94175200
TRX292,LST00602,AGT148,1852000000,2023-01-21,KPR,0.0219,40558800
TRX293,LST00603,AGT077,5897000000,2025-02-28,Tunai,0.0275,162167500
TRX294,LST00605,AGT012,4321000000,2023-03-06,KPR,0.0264,114074400
TRX295,LST00610,AGT070,2872000000,2022-10-03,Tunai,0.0203,58301600
TRX296,LST00611,AGT086,13843000000,2022-10-25,KPR,0.0219,303161700
TRX297,LST00612,AGT135,12987000000,2023-12-13,KPR,0.0282,366233400
TRX298,LST00613,AGT026,1288000000,2024-08-05,Tunai,0.0274,35291200
TRX299,LST00615,AGT095,4777000000,2024-12-24,KPR,0.0251,119902700
TRX300,LST00617,AGT081,2281000000,2022-05-20,KPR,0.0291,66377100
TRX301,LST00618,AGT074,8763000000,2025-02-25,KPR,0.0289,253250700
TRX302,LST00620,AGT089,4532000000,2025-02-04,KPR,0.0271,122817200
TRX303,LST00626,AGT132,1568000000,2024-12-01,Tunai,0.0264,41395200
TRX304,LST00628,AGT113,3563000000,2023-03-12,KPR,0.0221,78742300
TRX305,LST00629,AGT049,5185000000,2023-06-15,KPR,0.02,103700000
TRX306,LST00632,AGT129,677000000,2022-05-09,KPR,0.0298,20174600
TRX307,LST00637,AGT038,4027000000,2025-02-28,KPR,0.0237,95439900
TRX308,LST00638,AGT060,4239000000,2022-10-22,KPR,0.0216,91562400
TRX309,LST00644,AGT020,9359000000,2022-11-23,Tunai,0.0267,249885300
TRX310,LST00645,AGT033,1017000000,2024-03-16,Tunai,0.0268,27255600
TRX311,LST00646,AGT115,1320000000,2022-03-29,KPA,0.0231,30492000
TRX312,LST00650,AGT135,1312000000,2023-11-23,KPA,0.0274,35948800
TRX313,LST00652,AGT064,1948000000,2022-11-08,KPA,0.0201,39154800
TRX314,LST00653,AGT068,3059000000,2022-04-24,KPR,0.0228,69745200
TRX315,LST00654,AGT057,12906000000,2024-08-08,Bertahap,0.0249,321359400
TRX316,LST00655,AGT066,14607000000,2023-08-27,KPA,0.0269,392928300
TRX317,LST00656,AGT149,6597000000,2023-03-03,Bertahap,0.0245,161626500
TRX318,LST00662,AGT022,2006000000,2024-03-13,KPR,0.0207,41524200
TRX319,LST00663,AGT040,4122000000,2022-04-29,KPR,0.029,119538000
TRX320,LST00665,AGT007,4100000000,2024-08-21,KPR,0.0254,104140000
TRX321,LST00667,AGT086,4513000000,2023-06-30,Bertahap,0.0226,101993800
TRX322,LST00668,AGT109,1583000000,2022-10-10,KPA,0.024,37992000
TRX323,LST00669,AGT128,11119000000,2023-01-18,KPR,0.0286,318003400
TRX324,LST00670,AGT038,1690000000,2022-06-16,Bertahap,0.0212,35828000
TRX325,LST00671,AGT148,7679000000,2024-03-15,KPR,0.0295,226530500
TRX326,LST00675,AGT093,1075000000,2022-08-30,Tunai,0.022,23650000
TRX327,LST00676,AGT090,3232000000,2023-05-05,KPR,0.0247,79830400
TRX328,LST00678,AGT149,874000000,2023-06-06,KPR,0.0204,17829600
TRX329,LST00679,AGT004,3604000000,2024-01-05,KPR,0.0276,99470400
TRX330,LST00681,AGT042,448000000,2023-11-07,KPR,0.0244,10931200
TRX331,LST00687,AGT009,2215000000,2022-06-29,Bertahap,0.0214,47401000
TRX332,LST00689,AGT101,12260000000,2024-12-03,KPR,0.0266,326116000
TRX333,LST00692,AGT133,4523000000,2024-06-12,KPR,0.0277,125287100
TRX334,LST00693,AGT100,1189000000,2023-04-04,KPR,0.0257,30557300
TRX335,LST00694,AGT128,623000000,2024-11-12,KPR,0.0286,17817800
TRX336,LST00696,AGT094,1544000000,2024-11-01,KPR,0.0235,36284000
TRX337,LST00698,AGT094,16548000000,2023-12-15,KPA,0.0206,340888800
TRX338,LST00704,AGT111,8188000000,2023-11-11,KPR,0.0251,205518800
TRX339,LST00705,AGT046,2025000000,2024-10-29,KPA,0.0219,44347500
TRX340,LST00706,AGT135,2100000000,2024-08-23,Tunai,0.0203,42630000
TRX341,LST00708,AGT147,3417000000,2023-10-15,KPR,0.026,88842000
TRX342,LST00709,AGT039,7842000000,2024-12-03,KPR,0.0214,167818800
TRX343,LST00710,AGT116,5347000000,2025-02-28,KPR,0.0211,112821700
TRX344,LST00711,AGT097,3676000000,2024-01-21,Tunai,0.0253,93002800
